1.6834421157836914,102.0,1.8250711783766747,-129.71842996310443,-0.7405001912266016,-101.13437460176647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.0299926,0.0,nothing
1.7846815586090088,111.0,3.5716044576838613,236.32427820004523,3.5678645577281713,231.95607505179942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.1188588,0.0,nothing
1.8855726718902588,122.0,-0.6544824922457337,-100.22557891253382,-0.8751365896314383,-79.52897255774587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.225508,0.0,nothing
1.9866058826446533,132.0,1.7091342797502875,-98.76701792981476,3.6426625568419695,-92.88041539955884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.3286016,0.0,nothing
2.0873632431030273,141.0,1.570757981389761,190.2038319464773,1.409942283295095,183.28501702845097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.4187205,0.0,nothing
2.1879708766937256,150.0,7.969726805575192,-202.68013819865882,3.100377063266933,-220.75507468450814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.5086603,0.0,nothing
2.288926839828491,162.0,0.7031011916697025,-108.54685631394386,6.645802221260965,-94.1557212844491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.6291387,0.0,nothing
2.389496088027954,171.0,5.400415536016226,178.84575578104705,1.5183993820101023,176.5606769081205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.7202857,0.0,nothing
2.490316867828369,182.0,-0.6096036927774549,-108.88718720991164,3.186394762247801,-92.62236230261624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.823908,0.0,nothing
2.5907034873962402,191.0,2.5244324700906873,185.1998458057642,6.4999461229890585,160.01161960419267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742610.915293,0.0,nothing
2.6914236545562744,102.0,4.936667941510677,-690.8754587145522,4.876829542219639,-809.699560106732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.0341718,0.0,nothing
2.792421340942383,111.0,8.100623304024339,-1068.5342961400747,7.760292408056557,-1198.267685703002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.1238887,0.0,nothing
2.8940725326538086,122.0,1.006033088080585,-695.0865860646591,7.943547505885363,-793.7638463955373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.2303653,0.0,nothing
2.995157480239868,131.0,7.210527114570141,-1063.0029841056094,5.901562130078673,-1189.3442844087258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.3204288,0.0,nothing
3.095785140991211,143.0,4.876829542219639,-1085.9921491332352,9.24503269046545,-1184.0448461715132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.441272,0.0,nothing
3.1968467235565186,152.0,5.9352212296798825,-684.0090023959056,7.842570207081735,-808.4840926211327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.5303063,0.0,nothing
3.297550678253174,162.0,6.335390524938703,-666.9176595984027,8.328757201321423,-810.6831537950784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.64039,0.0,nothing
3.3983213901519775,171.0,4.7309734439477324,-1086.3063007295132,6.402708724141121,-1226.9040996637195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.7245057,0.0,nothing
3.4988725185394287,183.0,6.930034617893398,-1085.102052943781,11.369295865297318,-1191.7041612807661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.8441527,0.0,nothing
3.599820852279663,192.0,8.343716801144183,-694.1216918760911,7.7453328082337976,-819.9693253850564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742611.9339092,0.0,nothing
3.700592041015625,102.0,9.518045387230814,-970.9060777467676,7.074020766187459,-1108.7793595632538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.0389347,0.0,nothing
3.8013107776641846,111.0,4.2073874501511455,-975.1620838963427,9.190804141107947,-1075.0230225631967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.1287725,0.0,nothing
3.902160406112671,123.0,3.5155059583485126,-718.5077095371671,6.5803539720363915,-841.8327805260196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.2489128,0.0,nothing
4.003334045410156,133.0,4.2447864497080445,-714.3302412866615,7.732243158388883,-826.9479787023738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.3432276,0.0,nothing
4.103927135467529,141.0,4.779592143371701,-947.4344656248577,4.302754899021238,-1053.5185978179798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.4289708,0.0,nothing
4.204938173294067,153.0,0.07479799911379814,-721.8773593972437,5.566841084044427,-828.3055623862892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.548766,0.0,nothing
4.305475473403931,162.0,5.437814535573125,-978.9954813509248,8.966410143766552,-1125.6425684634596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.638955,0.0,nothing
4.406234979629517,173.0,4.510319346562028,-614.160760873463,9.48999613756314,-705.7228615386412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.7454484,0.0,nothing
4.506998777389526,182.0,7.65183530934155,-947.9842309183441,10.24919582856819,-1037.4370280085132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.8352287,0.0,nothing
4.607988119125366,192.0,9.383408988825977,-989.2428072295152,2.7506964174099267,-1127.5985361402854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742612.938879,0.0,nothing
4.708639860153198,102.0,3.6314428569748998,-1083.0825069677085,7.3040246134623885,-1162.5235918764956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.0437984,0.0,nothing
4.810454845428467,113.0,7.363863012753427,-895.4479862907901,12.4501269524917,-1022.6849926332943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.1503263,0.0,nothing
4.911085367202759,122.0,5.875382830388844,-1072.4312718939036,8.003385905176401,-1148.203514946159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.2403028,0.0,nothing
5.01189923286438,132.0,7.24792611412704,-1066.7877628607675,7.494759511202574,-1151.8199982033111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.3437057,0.0,nothing
5.112557411193848,143.0,9.978053081780672,-791.8677171180025,11.515151963569224,-925.1521416888572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.4501784,0.0,nothing
5.2136070728302,153.0,5.542531734332442,-845.9204911775887,7.760292408056557,-951.3613605783321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.5546095,0.0,nothing
5.315303802490234,162.0,3.739899955689907,-1074.151625873521,7.165648315101862,-1148.0688785477541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.6442883,0.0,nothing
5.415924787521362,173.0,6.402708724141121,-938.879444476217,13.456160040572286,-1022.9131265305914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.7502885,0.0,nothing
5.516531944274902,183.0,8.179161203093827,-933.3219531420618,9.159014991484582,-1017.3556351964362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.854463,0.0,nothing
5.617424726486206,194.0,5.389195836149156,-797.915135346353,10.374482477083802,-906.9724880042486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742613.960375,0.0,nothing
5.717961311340332,103.0,8.558761048596352,-1117.4783668601885,10.06407078076154,-1222.448008866515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.0531747,0.0,nothing
5.818362712860107,113.0,5.4920430849306285,-1116.6443691700697,9.892035382799804,-1208.1466314359568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.1541183,0.0,nothing
5.919482231140137,123.0,2.859153516124934,-1116.0908639766276,2.700207768008113,-1190.090394449886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.2588124,0.0,nothing
6.020275115966797,134.0,5.222770288120955,-820.5041310787201,8.568110798485577,-908.1954352897592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.3653736,0.0,nothing
6.121530532836914,143.0,8.076313954312354,-1130.3735419074073,6.4588072234764695,-1220.3873239909299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.4553945,0.0,nothing
6.222163200378418,152.0,5.177891488652676,-719.9008222706616,4.83943054266274,-797.8983057965524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.545323,0.0,nothing
6.3226494789123535,164.0,6.905725268181413,-822.9911645492539,7.928587906062603,-940.9083402021788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.6651008,0.0,nothing
6.4234137535095215,174.0,2.3056483226828277,-836.4996831892058,7.307764513418078,-915.4396215039305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.7689595,0.0,nothing
6.524343252182007,183.0,0.10658714873716235,-1116.3002983741462,7.25166601408273,-1197.663691860158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.85868,0.0,nothing
6.625463247299194,192.0,2.694597918074578,-714.7659396314994,8.145502103492618,-803.186524333898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742614.9489477,0.0,nothing
6.726174831390381,104.0,6.1764447768218815,-1119.0491248415783,8.43347440008074,-1208.1092324364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.068725,0.0,nothing
6.826908111572266,113.0,0.5927741429768503,-756.174111940898,9.368449389003217,-832.8140117828734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.1619532,0.0,nothing
6.9273669719696045,123.0,4.845040392596275,-753.9339118674397,7.6331358095631,-823.3333653951995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.2639856,0.0,nothing
7.027827739715576,132.0,6.180184676777571,-957.5714644547552,7.285325113683939,-1054.7284554536454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.3541007,0.0,nothing
7.1285316944122314,144.0,4.399992297869176,-1117.762599256821,8.930881094187498,-1218.7492478103377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.4736607,0.0,nothing
7.228991508483887,153.0,4.886179292108864,-731.9956587273628,2.7076875679194927,-821.1156047214754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.5638628,0.0,nothing
7.329393625259399,162.0,5.686517882626504,-960.2941116224974,9.727479784749448,-1066.6475166124292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.6538124,0.0,nothing
7.430827379226685,173.0,1.9877568264491856,-733.9067476047203,7.461100411601365,-851.3975746626966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.7603064,0.0,nothing
7.5320892333984375,183.0,2.4328049211762846,-746.139960359782,5.415375135838985,-818.2059625559486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.8638506,0.0,nothing
7.632542848587036,194.0,9.340400139335543,-1119.7260467335582,7.6331358095631,-1227.6801289045252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742615.9719365,0.0,nothing
7.733145236968994,102.0,4.802031543105841,-1079.507162610069,6.241893026046455,-1169.7359889410436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.059076,0.0,nothing
7.8338623046875,113.0,7.722893408499658,-851.0030152173713,6.283031925559044,-955.6977745769545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.1653762,0.0,nothing
7.934913158416748,122.0,5.6135898334905505,-1078.5123492218554,4.671135044656694,-1150.8831532644108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.269692,0.0,nothing
8.03534984588623,134.0,3.4743670588359237,-805.0508644618094,7.117029615677893,-922.465023570694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.3738644,0.0,nothing
8.136107683181763,143.0,5.546271634288132,-846.0813068756834,9.368449389003217,-983.6086479462683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.4653957,0.0,nothing
8.236657857894897,153.0,2.8385840663686395,-844.3796523958445,10.625055774115026,-957.1189365601167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.5692947,0.0,nothing
8.337298154830933,162.0,5.164801838807762,-1052.0301176356152,5.033905340358615,-1146.4887708164752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.6589594,0.0,nothing
8.437816381454468,174.0,-0.8078183904290199,-803.4726266805083,4.3270642487332225,-932.0578669570386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.7791443,0.0,nothing
8.53885006904602,183.0,4.629996145144105,-864.5451929569244,9.506825687363744,-997.6482323799282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.8694692,0.0,nothing
8.639509439468384,194.0,8.358676400966942,-805.7801449531689,7.790211607702076,-917.9360047243536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742616.975164,0.0,nothing
8.740445137023926,101.0,12.66891109989956,-1014.7620145771652,9.605933036189526,-1130.3473626077175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.0504851,0.0,nothing
8.840978860855103,113.0,4.994636390823871,-1118.342283749953,10.320253927726299,-1224.3160888943821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.1705408,0.0,nothing
8.941538333892822,123.0,4.332674098666757,-1117.5793441589922,6.131565977353603,-1212.2549115372822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.2740235,0.0,nothing
9.043500423431396,134.0,6.311081175226718,-772.7194293448702,6.763609069865197,-876.4866935154423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.380347,0.0,nothing
9.144301891326904,143.0,7.3058945634402335,-1114.83051769156,7.945417455863208,-1193.5703713586554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.47181,0.0,nothing
9.246049880981445,153.0,7.474190061446279,-1117.3960890611634,8.446564049925655,-1190.9748807894066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.574515,0.0,nothing
9.346681356430054,164.0,4.575767595786601,-783.0826921220869,7.773382057901472,-905.4970974717289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.6803412,0.0,nothing
9.447670936584473,174.0,9.190804141107947,-784.2645005080849,7.261015763971955,-889.2696715639904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.783939,0.0,nothing
9.548650979995728,183.0,4.2877952991984785,-1104.5719721131027,7.130119265522808,-1189.269486409612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.8737886,0.0,nothing
9.648918628692627,195.0,0.4057791451923549,-898.0883556595072,8.095013454090804,-973.3164432682097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742617.9938664,0.0,nothing
9.749146938323975,104.0,8.891612144652754,-1115.3559736353345,6.8608464687131345,-1207.8006906900555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.0853355,0.0,nothing
9.84950304031372,114.0,5.484563285019249,-1116.676158319693,7.066540966276079,-1216.671733384952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.1888697,0.0,nothing
9.95058560371399,123.0,2.137352824676782,-779.4905182146467,4.351373598445207,-853.4077708888799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.278778,0.0,nothing
10.05137014389038,135.0,5.271388987544924,-717.41191885015,5.645378983113915,-819.7711106874049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.3990107,0.0,nothing
10.15236496925354,145.0,1.2135975356213748,-720.317821115721,9.665771435480565,-814.4604527503252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.4930687,0.0,nothing
10.252798557281494,153.0,5.6939976825378835,-763.6557818022557,2.3580069220624864,-862.6191444797441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.5790038,0.0,nothing
10.353258848190308,164.0,9.740569434594363,-1127.761221788358,14.26584838097915,-1209.5734032690525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.6852012,0.0,nothing
10.45392894744873,174.0,8.921531344298273,-1111.5188362807967,10.933597520459443,-1209.6295017683879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.78957,0.0,nothing
10.554649829864502,185.0,4.863739892374724,-698.3982674754225,7.575167360249907,-810.5410375967622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.8953438,0.0,nothing
10.65535044670105,194.0,7.118899565655738,-1090.2724646325223,10.907418220769614,-1197.493526412174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742618.9854825,0.0,nothing
10.755650758743286,104.0,2.943301265127957,-848.4467935976572,6.7392997201532125,-914.0053698709235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.09034,0.0,nothing
10.856224536895752,114.0,0.9387148888781667,-845.5595908318646,9.921954582445323,-933.4790289402008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.1937752,0.0,nothing
10.95694899559021,125.0,9.125355891883373,-1075.8439306034707,6.627102721482515,-1176.6622836589813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.300459,0.0,nothing
11.057548761367798,134.0,6.159615227021277,-861.0876554478891,2.6815082682296634,-966.6033228477463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.3902533,0.0,nothing
11.158449411392212,144.0,2.1878414740785956,-833.9210221697576,6.346610224805772,-916.8701332369819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.4937913,0.0,right_blink
11.259019613265991,153.0,6.249372825957835,-844.4226612453349,5.744486331939697,-970.9416067963466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.5837567,0.0,right_blink
11.360740661621094,165.0,11.24213926680386,-1102.9656850821339,7.393782212398946,-1204.5469777286053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.7045484,0.0,right_blink
11.461650371551514,174.0,5.722046932205558,-762.8891023113392,3.294851860962808,-902.3668012088165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.7938468,0.0,right_blink
11.562304258346558,185.0,5.811804531142116,-706.857921175193,11.866702559404075,-1316.9347112970427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.9018252,0.0,right_blink
11.662774801254272,194.0,0.6956213917583227,-770.7840311178006,8.0407849047333,-999.1441923622042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742619.9903228,0.0,right_blink
11.763466596603394,105.0,5.275128887500614,-961.251526011154,6.988003067206591,-1072.0572818983346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742620.1087806,0.0,right_blink
11.864866495132446,113.0,1.9765371265821159,-481.65049559343606,10.948557120282203,-1410.0694398935884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742620.1855612,0.0,right_blink
11.965620040893555,125.0,3.300461710896343,-866.8601910294965,7.661185059230775,-1116.6368893701583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742620.305276,0.0,right_blink
12.066216468811035,134.0,4.5271488963626325,-766.9225844135508,6.599053471814841,-904.2143117869273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742620.3953075,0.0,right_blink
12.167070865631104,144.0,5.144232389051467,-396.0479255076498,8.730796446558088,-899.4234999436885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741742620.4989233,0.0,right_blink
